date,time,current_value,change_amount,change_percent,day_low,day_high,week52_low,week52_high,previous_close,open_value
2024-04-08,00:00:00,4825.39013671875,6.26025390625,0.1299042370403347,4808.77001953125,4868.85986328125,2906.2900390625,5165.830078125,4819.1298828125,4848.669921875
2024-04-09,00:00:00,4870.81005859375,45.419921875,0.941269422535962,4785.6201171875,4890.919921875,2906.2900390625,5165.830078125,4825.39013671875,4869.39013671875
2024-04-10,00:00:00,4790.35009765625,-80.4599609375,-1.6518804874261384,4761.10986328125,4847.52001953125,2906.2900390625,5165.830078125,4870.81005859375,4789.93017578125
2024-04-11,00:00:00,4906.3701171875,116.02001953125,2.421952825285456,4784.39013671875,4911.5400390625,2906.2900390625,5165.830078125,4790.35009765625,4816.10986328125
2024-04-12,00:00:00,4745.0498046875,-161.3203125,-3.287976827000449,4735.490234375,4819.7900390625,2906.2900390625,5165.830078125,4906.3701171875,4810.66015625
2024-04-15,00:00:00,4679.10009765625,-65.94970703125,-1.3898633259044058,4658.93994140625,4827.89013671875,2906.2900390625,5165.830078125,4745.0498046875,4804.240234375
2024-04-16,00:00:00,4720.52978515625,41.4296875,0.8854199875046875,4670.3798828125,4744.22998046875,2906.2900390625,5165.830078125,4679.10009765625,4682.81982421875
2024-04-17,00:00:00,4567.31005859375,-153.2197265625,-3.245816328588813,4561.56005859375,4733.419921875,2906.2900390625,5165.830078125,4720.52978515625,4725.759765625
2024-04-18,00:00:00,4491.7099609375,-75.60009765625,-1.6552433858525228,4474.8701171875,4567.6298828125,2906.2900390625,5165.830078125,4567.31005859375,4541.47998046875
2024-04-19,00:00:00,4306.8701171875,-184.83984375,-4.115133108715252,4288.0,4480.06982421875,2906.2900390625,5165.830078125,4491.7099609375,4444.91015625
2024-04-22,00:00:00,4381.919921875,75.0498046875,1.7425602037079546,4299.72021484375,4411.58984375,2906.2900390625,5165.830078125,4306.8701171875,4351.22998046875
2024-04-23,00:00:00,4478.7998046875,96.8798828125,2.210900348243827,4407.18017578125,4500.33984375,2906.2900390625,5165.830078125,4381.919921875,4415.6201171875
2024-04-24,00:00:00,4526.2001953125,47.400390625,1.0583279604368778,4490.52978515625,4616.89013671875,2906.2900390625,5165.830078125,4478.7998046875,4608.0498046875
2024-04-25,00:00:00,4615.0400390625,88.83984375,1.9627908602453337,4492.93994140625,4645.56005859375,2922.989990234375,5165.830078125,4526.2001953125,4515.85986328125
2024-04-26,00:00:00,4735.2900390625,120.25,2.6056111969166684,4616.419921875,4756.91015625,2941.590087890625,5165.830078125,4615.0400390625,4619.81982421875
2024-04-29,00:00:00,4765.7900390625,30.5,0.644099933655573,4690.81982421875,4772.080078125,2941.6298828125,5165.830078125,4735.2900390625,4735.3701171875
2024-04-30,00:00:00,4673.2998046875,-92.490234375,-1.940711479459012,4671.77978515625,4803.0498046875,2941.6298828125,5165.830078125,4765.7900390625,4756.75
2024-05-01,00:00:00,4507.68017578125,-165.61962890625,-3.543954717823305,4482.1201171875,4659.97998046875,2941.6298828125,5165.830078125,4673.2998046875,4588.43017578125
2024-05-02,00:00:00,4605.35009765625,97.669921875,2.1667447127184936,4498.490234375,4620.68017578125,2941.6298828125,5165.830078125,4507.68017578125,4586.580078125
2024-05-03,00:00:00,4716.18994140625,110.83984375,2.406762600011847,4675.68994140625,4740.4599609375,2941.6298828125,5165.830078125,4605.35009765625,4695.97998046875
2024-05-06,00:00:00,4820.4501953125,104.26025390625,2.2106881868960926,4739.35009765625,4820.4599609375,2967.840087890625,5165.830078125,4716.18994140625,4749.89013671875
2024-05-07,00:00:00,4784.8798828125,-35.5703125,-0.7379043669943797,4783.85009765625,4840.60009765625,2967.840087890625,5165.830078125,4820.4501953125,4825.68994140625
2024-05-08,00:00:00,4790.3798828125,5.5,0.1149454141943229,4737.27978515625,4794.33984375,2967.840087890625,5165.830078125,4784.8798828125,4741.72021484375
2024-05-09,00:00:00,4759.77001953125,-30.60986328125,-0.6389861353392035,4737.490234375,4789.43994140625,2972.85009765625,5165.830078125,4790.3798828125,4786.5
2024-05-10,00:00:00,4808.02978515625,48.259765625,1.0139096096443811,4787.759765625,4857.83984375,2972.85009765625,5165.830078125,4759.77001953125,4814.8701171875
2024-05-13,00:00:00,4823.08984375,15.06005859375,0.3132272316665796,4811.0,4846.81005859375,2972.85009765625,5165.830078125,4808.02978515625,4828.58984375
2024-05-14,00:00:00,4903.93017578125,80.84033203125,1.6761108469917296,4811.81982421875,4908.52001953125,3048.7099609375,5165.830078125,4823.08984375,4817.39013671875
2024-05-15,00:00:00,5045.080078125,141.14990234375,2.878301633266278,4930.68994140625,5046.27001953125,3048.7099609375,5165.830078125,4903.93017578125,4946.22021484375
2024-05-16,00:00:00,5017.5400390625,-27.5400390625,-0.545879126515969,5017.2998046875,5084.56982421875,3124.090087890625,5165.830078125,5045.080078125,5045.02001953125
2024-05-17,00:00:00,4983.02001953125,-34.52001953125,-0.687986927109796,4947.169921875,5056.0400390625,3124.090087890625,5165.830078125,5017.5400390625,5048.93017578125
2024-05-20,00:00:00,5090.35009765625,107.330078125,2.153916253683774,4999.41015625,5119.16015625,3124.090087890625,5165.830078125,4983.02001953125,5002.0498046875
2024-05-21,00:00:00,5074.39990234375,-15.9501953125,-0.3133418135590315,5020.58984375,5080.91015625,3124.090087890625,5165.830078125,5090.35009765625,5031.0
2024-05-22,00:00:00,5126.81005859375,52.41015625,1.032834566818286,5074.3701171875,5140.830078125,3124.090087890625,5165.830078125,5074.39990234375,5114.97998046875
2024-05-23,00:00:00,5125.97998046875,-0.830078125,-0.0161909279944638,5081.990234375,5255.64013671875,3124.090087890625,5165.830078125,5126.81005859375,5243.7001953125
2024-05-24,00:00:00,5220.919921875,94.93994140625,1.8521325047697208,5149.31005859375,5232.31982421875,3185.179931640625,5220.919921875,5125.97998046875,5167.0
2024-05-28,00:00:00,5317.8701171875,96.9501953125,1.856956183263625,5235.89013671875,5343.68017578125,3185.179931640625,5317.8701171875,5220.919921875,5286.02001953125
2024-05-29,00:00:00,5219.31982421875,-98.55029296875,-1.8531910482400216,5206.93017578125,5249.68994140625,3185.179931640625,5317.8701171875,5317.8701171875,5234.39013671875
2024-05-30,00:00:00,5173.259765625,-46.06005859375,-0.8824915917208465,5145.8701171875,5228.18017578125,3185.179931640625,5317.8701171875,5219.31982421875,5208.7998046875
2024-05-31,00:00:00,5123.35986328125,-49.89990234375,-0.9645736847649132,4988.0498046875,5204.4599609375,3185.179931640625,5317.8701171875,5173.259765625,5180.5498046875
2024-06-03,00:00:00,5152.509765625,29.14990234375,0.5689606649079026,5059.91015625,5215.08984375,3185.179931640625,5317.8701171875,5123.35986328125,5215.08984375
2024-06-04,00:00:00,5116.27001953125,-36.23974609375,-0.7033416284918825,5074.3798828125,5148.9501953125,3185.179931640625,5317.8701171875,5152.509765625,5144.5400390625
2024-06-05,00:00:00,5347.43994140625,231.169921875,4.518329192800885,5193.72998046875,5348.91015625,3185.179931640625,5347.43994140625,5116.27001953125,5208.080078125
2024-06-06,00:00:00,5301.68017578125,-45.759765625,-0.8557322031926606,5260.56005859375,5353.47998046875,3185.179931640625,5347.43994140625,5347.43994140625,5343.97998046875
2024-06-07,00:00:00,5287.240234375,-14.43994140625,-0.2723653809260984,5254.89990234375,5322.1201171875,3185.179931640625,5347.43994140625,5301.68017578125,5288.14990234375
2024-06-10,00:00:00,5362.39990234375,75.15966796875,1.421529278736,5238.83984375,5379.490234375,3185.179931640625,5362.39990234375,5287.240234375,5243.72021484375
2024-06-11,00:00:00,5365.3798828125,2.97998046875,0.0555717686673729,5287.0498046875,5374.2099609375,3185.179931640625,5365.3798828125,5362.39990234375,5343.2998046875
2024-06-12,00:00:00,5520.8701171875,155.490234375,2.898028429880584,5452.85009765625,5543.580078125,3185.179931640625,5520.8701171875,5365.3798828125,5456.16015625
2024-06-13,00:00:00,5602.419921875,81.5498046875,1.4771186960841565,5527.22998046875,5624.009765625,3185.179931640625,5602.419921875,5520.8701171875,5590.580078125
2024-06-14,00:00:00,5598.31005859375,-4.10986328125,-0.0733587153151971,5540.9501953125,5613.31982421875,3185.179931640625,5602.419921875,5602.419921875,5558.64013671875
2024-06-17,00:00:00,5688.10009765625,89.7900390625,1.6038775652425177,5571.419921875,5699.2099609375,3185.179931640625,5688.10009765625,5598.31005859375,5639.9599609375
2024-06-18,00:00:00,5765.1201171875,77.02001953125,1.3540552769629732,5695.97998046875,5792.85986328125,3185.179931640625,5765.1201171875,5688.10009765625,5705.490234375
2024-06-20,00:00:00,5610.009765625,-155.1103515625,-2.690496440829926,5577.56005859375,5789.6298828125,3185.179931640625,5765.1201171875,5765.1201171875,5787.9501953125
2024-06-21,00:00:00,5538.5400390625,-71.4697265625,-1.2739679527908554,5482.4501953125,5613.47021484375,3185.179931640625,5765.1201171875,5610.009765625,5538.14990234375
2024-06-24,00:00:00,5371.52001953125,-167.02001953125,-3.015596499317197,5369.56005859375,5519.39990234375,3185.179931640625,5765.1201171875,5538.5400390625,5485.18017578125
2024-06-25,00:00:00,5467.66015625,96.14013671875,1.78981249942618,5361.81005859375,5470.27001953125,3185.179931640625,5765.1201171875,5371.52001953125,5413.0498046875
2024-06-26,00:00:00,5452.31982421875,-15.34033203125,-0.2805648411361994,5389.47998046875,5499.41015625,3185.179931640625,5765.1201171875,5467.66015625,5469.64990234375
2024-06-27,00:00:00,5421.08984375,-31.22998046875,-0.5727833559951656,5389.27001953125,5477.509765625,3185.179931640625,5765.1201171875,5452.31982421875,5435.330078125
2024-06-28,00:00:00,5472.259765625,51.169921875,0.9439047008968916,5431.27001953125,5583.1298828125,3185.179931640625,5765.1201171875,5421.08984375,5454.3701171875
2024-07-01,00:00:00,5477.14990234375,4.89013671875,0.0893622914151182,5371.10986328125,5481.64013671875,3185.179931640625,5765.1201171875,5472.259765625,5472.0
2024-07-02,00:00:00,5544.990234375,67.84033203125,1.2386064511803907,5442.0498046875,5546.0400390625,3185.179931640625,5765.1201171875,5477.14990234375,5443.2900390625
2024-07-03,00:00:00,5651.72021484375,106.72998046875,1.9248001521643852,5537.0,5673.6298828125,3185.179931640625,5765.1201171875,5544.990234375,5555.5400390625
2024-07-05,00:00:00,5656.31005859375,4.58984375,0.0812114467015678,5625.47021484375,5703.52978515625,3185.179931640625,5765.1201171875,5651.72021484375,5684.0400390625
